KEGG_Category,KEGG_SubCategory,Pathways
Metabolism,Global and overview maps,01100  Metabolic pathways
Metabolism,Global and overview maps,01200  Carbon metabolism
Metabolism,Global and overview maps,01210  2-Oxocarboxylic acid metabolism
Metabolism,Global and overview maps,01212  Fatty acid metabolism
Metabolism,Global and overview maps,01230  Biosynthesis of amino acids
Metabolism,Carbohydrate metabolism,00010  Glycolysis / Gluconeogenesis
Metabolism,Carbohydrate metabolism,00020  Citrate cycle (TCA cycle)
Metabolism,Carbohydrate metabolism,00030  Pentose phosphate pathway
Metabolism,Carbohydrate metabolism,00040  Pentose and glucuronate interconversions
Metabolism,Carbohydrate metabolism,00051  Fructose and mannose metabolism
Metabolism,Carbohydrate metabolism,00052  Galactose metabolism
Metabolism,Carbohydrate metabolism,00053  Ascorbate and aldarate metabolism
Metabolism,Carbohydrate metabolism,00500  Starch and sucrose metabolism
Metabolism,Carbohydrate metabolism,00520  Amino sugar and nucleotide sugar metabolism
Metabolism,Carbohydrate metabolism,00620  Pyruvate metabolism
Metabolism,Carbohydrate metabolism,00630  Glyoxylate and dicarboxylate metabolism
Metabolism,Carbohydrate metabolism,00640  Propanoate metabolism
Metabolism,Carbohydrate metabolism,00650  Butanoate metabolism
Metabolism,Carbohydrate metabolism,00562  Inositol phosphate metabolism
Metabolism,Energy metabolism,00190  Oxidative phosphorylation
Metabolism,Energy metabolism,00910  Nitrogen metabolism
Metabolism,Energy metabolism,00920  Sulfur metabolism
Metabolism,Lipid metabolism,00061  Fatty acid biosynthesis
Metabolism,Lipid metabolism,00062  Fatty acid elongation
Metabolism,Lipid metabolism,00071  Fatty acid degradation
Metabolism,Lipid metabolism,00072  Synthesis and degradation of ketone bodies
Metabolism,Lipid metabolism,00100  Steroid biosynthesis
Metabolism,Lipid metabolism,00120  Primary bile acid biosynthesis
Metabolism,Lipid metabolism,00140  Steroid hormone biosynthesis
Metabolism,Lipid metabolism,00561  Glycerolipid metabolism
Metabolism,Lipid metabolism,00564  Glycerophospholipid metabolism
Metabolism,Lipid metabolism,00565  Ether lipid metabolism
Metabolism,Lipid metabolism,00600  Sphingolipid metabolism
Metabolism,Lipid metabolism,00590  Arachidonic acid metabolism
Metabolism,Lipid metabolism,00591  Linoleic acid metabolism
Metabolism,Lipid metabolism,00592  alpha-Linolenic acid metabolism
Metabolism,Lipid metabolism,01040  Biosynthesis of unsaturated fatty acids
Metabolism,Nucleotide metabolism,00230  Purine metabolism
Metabolism,Nucleotide metabolism,00240  Pyrimidine metabolism
Metabolism,Amino acid metabolism,"00250  Alanine, aspartate and glutamate metabolism"
Metabolism,Amino acid metabolism,"00260  Glycine, serine and threonine metabolism"
Metabolism,Amino acid metabolism,00270  Cysteine and methionine metabolism
Metabolism,Amino acid metabolism,"00280  Valine, leucine and isoleucine degradation"
Metabolism,Amino acid metabolism,"00290  Valine, leucine and isoleucine biosynthesis"
Metabolism,Amino acid metabolism,00310  Lysine degradation
Metabolism,Amino acid metabolism,00220  Arginine biosynthesis
Metabolism,Amino acid metabolism,00330  Arginine and proline metabolism
Metabolism,Amino acid metabolism,00340  Histidine metabolism
Metabolism,Amino acid metabolism,00350  Tyrosine metabolism
Metabolism,Amino acid metabolism,00360  Phenylalanine metabolism
Metabolism,Amino acid metabolism,00380  Tryptophan metabolism
Metabolism,Amino acid metabolism,"00400  Phenylalanine, tyrosine and tryptophan biosynthesis"
Metabolism,Metabolism of other amino acids,00410  beta-Alanine metabolism
Metabolism,Metabolism of other amino acids,00430  Taurine and hypotaurine metabolism
Metabolism,Metabolism of other amino acids,00440  Phosphonate and phosphinate metabolism
Metabolism,Metabolism of other amino acids,00450  Selenocompound metabolism
Metabolism,Metabolism of other amino acids,00471  D-Glutamine and D-glutamate metabolism
Metabolism,Metabolism of other amino acids,00472  D-Arginine and D-ornithine metabolism
Metabolism,Metabolism of other amino acids,00480  Glutathione metabolism
Metabolism,Glycan biosynthesis and metabolism,00510  N-Glycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,00512  Mucin type O-glycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,00515  Mannose type O-glycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,00514  Other types of O-glycan biosynthesis
Metabolism,Glycan biosynthesis and metabolism,00532  Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate
Metabolism,Glycan biosynthesis and metabolism,00534  Glycosaminoglycan biosynthesis - heparan sulfate / heparin
Metabolism,Glycan biosynthesis and metabolism,00533  Glycosaminoglycan biosynthesis - keratan sulfate
